H,omega,obs. ast. dist.,sun. ast. dist.,phase angle,Theta,Sigma_g,g_12,Expected SNR,Expected Signal,Original Image,Saved as Stack,Stack Mean,Stack Median,Stack Standard Deviation,Stack Crop Start,Center x,Center y
22.3141989290513,104.4443627197403,0.0495089520716301,1.3873583786999768,97.2982747878081,146.35877072123395,1.835641162053348,0.47,0.7485006594734178,0.0061580973160541,31.fit,stack411,0.2338006684589484,0.2338211054671326,0.0082272436745567,"(638, 375)",156,49
21.96221241002239,861.8537240201647,0.2661180011619794,1.1493414870034424,18.918764479160025,316.24061269188206,1.0554354358043505,0.58,0.8830847452524482,0.0077627833989782,26.fit,stack412,0.2335514461329911,0.2335508960144059,0.0087905305133077,"(181, 497)",49,121
21.104972877793987,298.9659114464232,0.0403390270971079,1.0005322149668832,63.997914294057736,132.70828996657124,2.163586484885183,0.47,16.74683628926323,0.1484590395171025,17.fit,stack413,0.235769654589491,0.2357088659287843,0.0088649006267699,"(132, 535)",22,176
23.020271721954376,359.8763212157701,0.0628720082812401,1.662501176967888,25.954942892471664,199.75269661171845,1.4904251914751003,0.58,1.6676408791464268,0.0143067173478997,18.fit,stack414,0.2377328535508441,0.2378583717286799,0.0085790157382221,"(548, 734)",179,92
22.447174881787152,325.77483139056267,0.0104889674020844,1.16793053939513,38.86577293414445,155.04237166797608,2.777447557600046,0.58,77.46007449243467,0.6900714584005889,10.fit,stack415,0.2348400738655596,0.234900619629511,0.0089087373453015,"(227, 65)",166,126
28.399152465394057,98.9822156395486,0.0268832243081768,1.1621275066578198,70.97533685197179,254.52514075162327,3.5328195330686856,0.47,0.0169050571316432,0.0001390765021005,27.fit,stack416,0.2350001228690674,0.2351701673480138,0.0082269170117303,"(626, 362)",122,134
22.017416962804283,189.15740474125687,0.0079111429669803,1.0885600691602666,12.632244504273588,147.4122518068734,1.7280130950667023,0.58,804.7141100981905,7.007139230932397,8.fit,stack417,0.2341562917183489,0.234091182537301,0.008707613229346,"(530, 744)",148,4
24.305017194563867,25.82341939156902,0.0202624896271043,1.0345657597653717,16.61268542291789,45.375687051233285,0.4237154293486141,0.58,59.16292516071721,0.5205625544877929,33.fit,stack418,0.2346682501866322,0.2346309396004817,0.0087987967645899,"(1036, 684)",86,140
18.082083975460566,184.30204407313963,0.073790151885136,1.7035892680437952,27.35893856141214,9.594195089452974,2.0397064589277925,0.47,78.09886030572893,0.6964494085143237,3.fit,stack419,0.2327206408927047,0.2327394731899175,0.008917536130335,"(1196, 484)",121,204
18.95457312918944,647.5728881989305,0.1177856162741039,1.0681571114407655,16.946597524277287,164.13991058192985,0.97819595038882,0.47,96.39195824961804,0.8494458882633804,21.fit,stack420,0.2348715527312961,0.234900619629511,0.00881241447615,"(195, 273)",156,31
