H,omega,obs. ast. dist.,sun. ast. dist.,phase angle,Theta,Sigma_g,g_12
22.3141989290513,104.4443627197403,0.049508952071630107,1.3873583786999768,97.2982747878081,146.35877072123395,1.835641162053348,0.47
21.96221241002239,861.8537240201647,0.2661180011619794,1.1493414870034424,18.918764479160025,316.24061269188206,1.0554354358043505,0.58
21.104972877793987,298.9659114464232,0.04033902709710792,1.0005322149668832,63.997914294057736,132.70828996657124,2.163586484885183,0.47
23.020271721954376,359.8763212157701,0.06287200828124019,1.662501176967888,25.954942892471664,199.75269661171845,1.4904251914751003,0.58
22.447174881787152,325.77483139056267,0.010488967402084482,1.16793053939513,38.86577293414445,155.04237166797608,2.777447557600046,0.58
28.399152465394057,98.9822156395486,0.0268832243081768,1.1621275066578198,70.97533685197179,254.52514075162327,3.5328195330686856,0.47
22.017416962804283,189.15740474125687,0.007911142966980398,1.0885600691602666,12.632244504273588,147.4122518068734,1.7280130950667025,0.58
24.305017194563867,25.82341939156902,0.02026248962710432,1.0345657597653715,16.61268542291789,45.375687051233285,0.42371542934861417,0.58
18.082083975460566,184.30204407313965,0.07379015188513607,1.7035892680437952,27.35893856141214,9.594195089452974,2.0397064589277925,0.47
18.95457312918944,647.5728881989305,0.11778561627410399,1.0681571114407657,16.946597524277287,164.13991058192983,0.9781959503888199,0.47
21.74660666640251,382.0423614812387,1.2009273629745958,0.9588393408810718,66.4434691795081,296.5459227025949,4.673086870840976,0.47
18.66983214208708,284.1446618373591,0.10928809440437577,1.0663045335490537,15.958070666973198,239.5618132406581,2.728962246593509,0.47
17.944164404304892,166.03205964084214,0.03209298362162393,1.0774568508558837,48.59279005357214,317.3641445558986,0.80058629741296,0.58
27.44020234202072,24.807677891090748,0.1714336927399093,1.2182729350591546,54.420342739685346,48.77096200851297,2.0995176850517185,0.58
24.232941883667582,1597.1067905371003,0.150869772536292,1.1079516446141506,13.371197785297243,128.8066006676297,3.5659807849880716,0.58
16.566688435008736,327.82727411910423,0.5146590495120068,1.0981079215961416,47.618570908580466,341.1282116872248,4.142557041119524,0.58
26.032632530004804,245.27525723566828,0.48670339024863907,1.0823636264016374,34.92044400999714,103.85125859083871,4.047653656056747,0.58
25.57401936124634,67.64088989177651,0.3386113577645063,1.2312541617227932,11.130623167544519,338.91346427251403,3.5071025203234574,0.58
28.628540755264527,939.3417569820085,0.03355902792387305,1.2577888723965835,52.4469250364608,320.77195440825693,2.1687261989139706,0.58
26.881261662349324,304.3113384137696,0.2588333252780625,0.929175470735754,18.2188492571467,253.7081465674435,4.004324508173354,0.47
23.859924477588052,1568.5313805617718,0.019010853346124415,1.130609745805973,20.098662315416355,233.89424789475348,0.8594341139301785,0.58
21.625641048136803,9.808896621001509,0.2162368310671273,1.1342470722057256,12.767057118500643,8.36576169143633,2.75631927052857,0.58
18.86391929048053,660.0601491728798,0.15448346571416885,1.0170250571823198,13.36957091059803,161.91992053106924,4.576532759291475,0.58
25.490695005034596,99.23111915226332,0.32117294908095434,1.0326383056908046,26.33199803231986,220.15488730528077,3.7232081864839346,0.58
27.86995444696248,1377.7737188431645,0.08229257610968428,0.9208393899065792,15.988618255187701,180.32862612378253,2.143999357420053,0.47
28.181123778403038,35.41810144728515,0.03879950910775681,1.084708493148034,19.02821164571982,324.053597716811,1.314841339253241,0.58
21.18390793953226,3435.4467271164876,0.20468131341145546,1.0356112445057741,23.237719937919174,125.63696410400735,4.628705259092982,0.47
22.144324040644722,615.3198938979087,0.04444453562969077,1.0778953492197938,14.880811267811213,82.07383265369866,1.8988487818230806,0.47
27.232422178526466,321.7948812178056,0.014906463876064795,1.3513958429617245,28.455839698838957,329.478162671528,0.2978108545426264,0.58
21.090729858411777,414.09831850366663,0.030740806685439798,1.1728382308793894,20.650261565601298,181.76048385569294,3.1328830939935535,0.58
25.248320384252693,752.595594144394,0.032981250041555464,1.0361962721859712,3.145980638323932,218.94542024336917,2.2531740550251484,0.47
20.704507193604663,159.79553152113238,0.046156646451625365,0.8542354343421075,29.0656314967989,285.1955356819433,4.952018834884091,0.58
20.474022919954862,229.5733216662618,0.07051357868868709,1.057016683471697,4.597816222896499,230.6287264477933,2.5600605395975973,0.58
18.662791233188486,19.585787929670005,0.20886413787588698,1.1529692576399047,13.662476646992099,124.3937629180727,3.6331923742984946,0.47
20.938609315734183,627.0951295874077,0.01763138990875173,0.6620877488089234,50.43071453026854,233.78542760631532,2.4459082195904225,0.58
21.075618060726132,216.8526160131304,0.19194303036167615,1.9683458651355887,64.94187241893589,119.52017635136858,4.932957017581812,0.58
27.48540299916028,12.229701044450962,0.1260303321586865,1.0864405647052695,42.016607551181835,112.4029298079525,4.27556948916348,0.47
26.1005692590302,761.0014777606914,0.11209983695531289,0.9714816087617117,15.671148474508511,226.74667042091826,2.1328777580302574,0.47
23.277042722412283,33.308167466818304,0.07451022982501816,1.104180354740614,35.9090637694549,211.6131044610145,1.4638847415714442,0.47
26.75578094763003,587.3229664792555,0.31923320505948327,1.1775558305009695,57.110270628911806,92.61993995716803,1.3038409627295295,0.47
23.44248901011477,67.48158916109821,0.1184883259764526,1.1327959240211014,23.226782011342614,239.3027395097204,3.5660694847949106,0.58
